16-849123;Итого по БК внутренние расчеты
16-848148;Прочие субъектовые.
16-1231937;Расходы на выплаты персоналу в целях обеспечения выполнения функций государственными (муниципальными) органами, казенными учреждениями, органами управления государственными внебюджетными фондами
16-1214856;Расходы на выплаты персоналу в целях обеспечения выполнения функций государственными (муниципальными) органами, казенными учреждениями, органами управления государственными внебюджетными фондами_внутренние расчеты
16-1231938;Расходы на выплаты персоналу казенных учреждений
16-849143;Расходы на выплаты персоналу казенных учреждений_внутренние расчеты
16-1237824;Фонд оплаты труда казенных учреждений
16-1231939;Иные выплаты персоналу казенных учреждений, за исключением фонда оплаты труда
16-848134;Иные выплаты, за исключением фонда оплаты труда казенных учреждений, лицам, привлекаемым согласно законодательству для выполнения отдельных полномочий
16-1237936;Взносы по обязательному социальному страхованию на выплаты по оплате труда работников и иные выплаты работникам казенных учреждений
16-1214857;Расходы на выплаты персоналу государственных (муниципальных) органов
16-849146;Расходы на выплаты персоналу государственных (муниципальных) органов_внутренние расчеты
16-1204093;Фонд оплаты труда государственных (муниципальных) органов
16-1214868;Иные выплаты персоналу государственных (муниципальных) органов, за исключением фонда оплаты труда
16-848129;Иные выплаты, за исключением фонда оплаты труда государственных (муниципальных) органов, лицам, привлекаемым согласно законодательству для выполнения отдельных полномочий
16-1237938;Взносы по обязательному социальному страхованию на выплаты денежного содержания и иные выплаты работникам государственных (муниципальных) органов
16-1200757;Расходы на выплаты персоналу в сфере национальной безопасности, правоохранительной деятельности и обороны
16-849187;Расходы на выплаты персоналу в сфере национальной безопасности, правоохранительной деятельности и обороны_внутренние расчеты
16-1233871;Денежное довольствие военнослужащих и сотрудников, имеющих специальные звания
16-848380;Дополнительное денежное стимулирование военнослужащих и приравненных к ним лиц
16-848095;Расходы на выплаты военнослужащим и сотрудникам, имеющим специальные звания, зависящие от размера денежного довольствия
16-1211424;Иные выплаты персоналу и сотрудникам, имеющим специальные звания
16-1237937;Взносы по обязательному социальному страхованию на выплаты по оплате труда лиц, принимаемых на должности стажеров
16-848166;Расходы на выплаты персоналу государственных внебюджетных фондов
16-1237955;Расходы на выплаты персоналу государственных внебюджетных фондов_внутренние расчеты
16-848351;Фонд оплаты труда государственных внебюджетных фондов
16-848142;Иные выплаты персоналу, за исключением фонда оплаты труда
16-1237935;Взносы по обязательному социальному страхованию на выплаты по оплате труда работников и иные выплаты работникам государственных внебюджетных фондов
16-848189;Прочие: Расходы на выплаты персоналу в целях обеспечения выполнения функций государственными (муниципальными) органами, казенными учреждениями, органами управления государственными внебюджетными фондами
16-1234676;Закупка товаров, работ и услуг для обеспечения государственных (муниципальных) нужд
16-1214860;Закупка товаров, работ и услуг для обеспечения государственных (муниципальных) нужд_внутренние расчеты
16-848146;Разработка, закупка и ремонт вооружений, военной и специальной техники, продукции производственно-технического назначения и имущества
16-849148;Разработка, закупка и ремонт вооружений, военной и специальной техники, продукции производственно-технического назначения и имущества_внутренние расчеты
16-848162;Закупка вооружений, военной и специальной техники, продукции производственно-технического назначения и имущества в рамках государственного оборонного заказа в целях обеспечения государственной программы вооружения
16-848346;Закупка вооружений, военной и специальной техники, продукции производственно-технического назначения и имущества в рамках государственного оборонного заказа вне рамок государственной программы вооружения
16-848169;Закупка товаров, работ и услуг для обеспечения государственных нужд в области геодезии и картографии в рамках государственного оборонного заказа
16-848120;Ремонт вооружений, военной и специальной техники, продукции производственно-технического назначения и имущества в рамках государственного оборонного заказа в целях обеспечения государственной программы вооружения
16-848153;Ремонт вооружений, военной и специальной техники, продукции производственно-технического назначения и имущества в рамках государственного оборонного заказа вне рамок государственной программы вооружения
16-848338;Фундаментальные исследования в интересах национальной обороны, национальной безопасности и правоохранительной деятельности в рамках государственного оборонного заказа в целях обеспечения государственной программы вооружения
16-848100;Исследования в области разработки вооружений, военной и специальной техники, продукции производственно-технического назначения в рамках государственного оборонного заказа в целях обеспечения государственной программы вооружения
16-848107;Исследования в области разработки вооружений, военной и специальной техники, продукции производственно-технического назначения в рамках государственного оборонного заказа вне рамок государственной программы вооружения
